code;name;description;parent code
2.1 C;C HOP;Slutter i frontliggende;2.1
2.2;SPRING;Et spring udføres med afsæt på en fod og lander på den anden (a), begge fødder (b) eller frontliggende (c) Undtagelse: veksel spagat i række 23 og 24;2
2.2 A;A SPRING;Starter på en fod og lander på den anden;2.2
2.2 B;B SPRING;Landing på to fødder;2.2
2.2 C;C SPRING;Starter på en fod og lander i frontliggende;2.2
2.3;HINK;Et hink har afsæt fra en fod og lander på den samme fod;2
3;AKROBATISKE ELEMENTER;Akrobatiske elementer skal overholde normerne i TeamGym. Arme, ben og skuldervinkel skal være strakte når det er krævet. Kropsposition skal være ifølge elementets definition. Forskellige landingspositioner er tilladt så længe der landes med fødderne først (Hvis ikke andet er beskrevet). I elementer med skrue er tolerancen 45° fra den normerede skruerotation. Nogle elementer har forskellige versioner (A/B/C). Ikke flere end 3 skridt (gang eller løb) er tilladt før et sværhedselement ifølge koreografien. I elementer med drejning i håndstand er det ikke nødvendigt for holdet at vise håndstanden (med strakte arme, strakt hofte og strakte samlede ben) inden drejning. Når der skrues, kan benene være delte (over hoftehøjde og hele holdet i den samme position). Det er det ikke nødvendigt at hele holdet udfører skruen i den samme retning. Skruen måles fra hoften, 45° tolerance.;
3.1;FORLÆNS ELEMENTER;;3
3.2;BAGLÆNS ELEMENTER;;3
3.3;SIDELÆNS ELEMENTER;;3
3.4;BLANDEDE ELEMENTER;;3
4;FLEKSIBILITETS ELEMENTER;Alle gymnaster på holdet skal udføre det samme fleksibilitets element, som skal udføres på samme tid ifølge koreografien. Positionen skal vises tydeligt, men behøver ikke at blive holdt stille. Benene skal være strakte og den krævede bendeling skal opfyldes (15° tolerance). At vise ekstra fleksibilitet har ikke nogen effekt på sværhedsværdien. Kravet til overkroppens bøjning skal være helt opfyldt, ingen tolerance.;
5;GRUPPE ELEMENTER;Alle gymnaster på holdet skal tage del i gruppeelementet og spille en aktiv rolle på et tidspunkt i enten et synligt løft fra gulvet eller et kast som kan laves sammen med hele holdet eller i grupper på mindst 3 gymnaster. Gruppeelementet skal udføres på samme tid ifølge koreografien, i grupper eller som et helt hold. Forskellige grupper skal udføre gruppeelementer med den samme kode men elementerne behøver ikke at være de samme. Rotation og skrue refererer altid til gymnast(er) der løftes eller kastes (ingen tolerance i rotation/skrue).;
